   1               		.file	"PC_Comm.c"
   2               	__SREG__ = 0x3f
 170 0094 FD1F      		adc r31,r29
 171               	.LBB9:
 172               	.LM24:
 173               	/* #APP */
 174               	 ;  105 "PC_Comm.c" 1
 175 0096 8491      		lpm r24, Z
 176               		
 177               	 ;  0 "" 2
 178               	.LVL16:
 179               	/* #NOAPP */
 180               	.LBE9:
 181 0098 8823      		tst r24
 182 009a 01F0      		breq .L23
 183 009c 2196      		adiw r28,1
 184 009e CD33      		cpi r28,61
 185 00a0 D105      		cpc r29,__zero_reg__
 186 00a2 01F4      		brne .L22
 187               	.L23:
 188               	/* epilogue start */
 189               	.LM25:
 190 00a4 DF91      		pop r29
 191 00a6 CF91      		pop r28
 192 00a8 1F91      		pop r17
 193 00aa 0F91      		pop r16
 194               	.LVL17:
 195 00ac 0895      		ret
 196               	.LFE11:
 198               	.global	USARTinit
 200               	USARTinit:
 201               	.LFB12:
 202               	.LM26:
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205               	.LM27:
 206 00ae E1E6      		ldi r30,lo8(97)
 207 00b0 F0E0      		ldi r31,hi8(97)
 208 00b2 80E8      		ldi r24,lo8(-128)
 209 00b4 8083      		st Z,r24
 210               	.LM28:
 211 00b6 92E0      		ldi r25,lo8(2)
 212 00b8 9083      		st Z,r25
 213               	.LM29:
 214 00ba 1092 C500 		sts 197,__zero_reg__
 215               	.LM30:
 216 00be 8CE0      		ldi r24,lo8(12)
 217 00c0 8093 C400 		sts 196,r24
 218               	.LM31:
 219 00c4 9093 C000 		sts 192,r25
 220               	.LM32:
 221 00c8 88E1      		ldi r24,lo8(24)
 222 00ca 8093 C100 		sts 193,r24
 223               	.LM33:
 224 00ce 86E0      		ldi r24,lo8(6)
 225 00d0 8093 C200 		sts 194,r24
 226               	.LM34:
 227               	/* #APP */
 228               	 ;  133 "PC_Comm.c" 1
 229 00d4 7894      		sei
 230               	 ;  0 "" 2
 231               	.LM35:
 232               	/* #NOAPP */
 233 00d6 80E5      		ldi r24,lo8(80)
 234 00d8 8093 6C00 		sts 108,r24
 235               	.LM36:
 236 00dc 80E8      		ldi r24,lo8(-128)
 237 00de 8CBB      		out 60-32,r24
 238               	.LM37:
 239 00e0 8DBB      		out 61-32,r24
 240               	/* epilogue start */
 241               	.LM38:
 242 00e2 0895      		ret
 243               	.LFE12:
 245               	.global	OSCCAL_calibration
 247               	OSCCAL_calibration:
 248               	.LFB13:
 249               	.LM39:
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LM40:
 253 00e4 80E8      		ldi r24,lo8(-128)
 254 00e6 8093 6100 		sts 97,r24
 255               	.LM41:
 256 00ea 83E0      		ldi r24,lo8(3)
 257 00ec 8093 6100 		sts 97,r24
 258               	.LM42:
 259 00f0 1092 7000 		sts 112,__zero_reg__
 260               	.LM43:
 261 00f4 88E0      		ldi r24,lo8(8)
 262 00f6 8093 B600 		sts 182,r24
 263               	.LM44:
 264 00fa 88EC      		ldi r24,lo8(-56)
 265 00fc 8093 B300 		sts 179,r24
 266               	.LM45:
 267 0100 1092 6E00 		sts 110,__zero_reg__
 268               	.LM46:
 269 0104 81E0      		ldi r24,lo8(1)
 270 0106 8093 8100 		sts 129,r24
 271               	.LM47:
 272 010a 8093 B000 		sts 176,r24
 273               	.L27:
 274               	.LM48:
 275 010e 2091 B600 		lds r18,182
 276 0112 8091 B600 		lds r24,182
 277 0116 90E0      		ldi r25,lo8(0)
 278 0118 8470      		andi r24,lo8(4)
 279 011a 9070      		andi r25,hi8(4)
 280 011c 30E0      		ldi r19,lo8(0)
 281 011e 2170      		andi r18,lo8(1)
 282 0120 3070      		andi r19,hi8(1)
 283 0122 822B      		or r24,r18
 284 0124 932B      		or r25,r19
 285 0126 892B      		or r24,r25
 286 0128 01F4      		brne .L27
 287 012a 80E0      		ldi r24,lo8(0)
 288 012c 90E0      		ldi r25,hi8(0)
 289               	.LVL18:
 290               	.LBB10:
 291               	.LBB11:
 292               	.LBB12:
 293               	.LM49:
 294 012e 20E3      		ldi r18,lo8(30000)
 295 0130 35E7      		ldi r19,hi8(30000)
 296               	.L28:
 297 0132 F901      		movw r30,r18
 298               	.LVL19:
 299               	/* #APP */
 300               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 301 0134 3197      		1: sbiw r30,1
 302 0136 01F4      		brne 1b
 303               	 ;  0 "" 2
 304               	/* #NOAPP */
 305               	.LBE12:
 306               	.LBE11:
 307               	.LM50:
 308 0138 0196      		adiw r24,1
 309 013a 8A30      		cpi r24,10
 310 013c 9105      		cpc r25,__zero_reg__
 311 013e 01F4      		brne .L28
 312               	.LBE10:
 313               	.LM51:
 314 0140 4FEF      		ldi r20,lo8(-1)
 315               	.LM52:
 316 0142 51E0      		ldi r21,lo8(1)
 317               	.LVL20:
 318               	.L35:
 319               	.LM53:
 320               	/* #APP */
 321               	 ;  173 "PC_Comm.c" 1
 322 0144 F894      		cli
 323               	 ;  0 "" 2
 324               	.LM54:
 325               	/* #NOAPP */
 326 0146 46BB      		out 54-32,r20
 327               	.LM55:
 328 0148 47BB      		out 55-32,r20
 329               	.LM56:
 330 014a 1092 8500 		sts 133,__zero_reg__
 331               	.LM57:
 332 014e 1092 8400 		sts 132,__zero_reg__
 333               	.LM58:
 334 0152 1092 B200 		sts 178,__zero_reg__
 335               	.L29:
 336               	.LM59:
 337 0156 87B3      		in r24,55-32
 338               	.LVL21:
 339 0158 8823      		tst r24
 340 015a 01F0      		breq .L29
 341               	.LM60:
 342 015c 1092 8100 		sts 129,__zero_reg__
 343               	.LM61:
 344               	/* #APP */
 345               	 ;  186 "PC_Comm.c" 1
 346 0160 7894      		sei
 347               	 ;  0 "" 2
 348               	.LM62:
 349               	/* #NOAPP */
 350 0162 86B3      		in r24,54-32
 351 0164 8823      		tst r24
 352 0166 01F4      		brne .L30
 353               	.LM63:
 354 0168 9091 8400 		lds r25,132
 355               	.LM64:
 356 016c 8091 8500 		lds r24,133
 357               	.LM65:
 358 0170 382F      		mov r19,r24
 359 0172 20E0      		ldi r18,lo8(0)
 360               	.LVL22:
 361               	.LM66:
 362 0174 B901      		movw r22,r18
 363 0176 690F      		add r22,r25
 364 0178 711D      		adc r23,__zero_reg__
 365 017a CB01      		movw r24,r22
 366               	.LVL23:
 367               	.LM67:
 368 017c 78E1      		ldi r23,hi8(6251)
 369 017e 8B36      		cpi r24,lo8(6251)
 370 0180 9707      		cpc r25,r23
 371 0182 04F0      		brlt .L31
 372               	.LM68:
 373 0184 8091 6600 		lds r24,102
 374               	.LVL24:
 375 0188 8150      		subi r24,lo8(-(-1))
 376 018a 00C0      		rjmp .L40
 377               	.LVL25:
 378               	.L31:
 379               	.LM69:
 380 018c 885E      		subi r24,lo8(6120)
 381 018e 9741      		sbci r25,hi8(6120)
 382 0190 04F0      		brlt .L30
 383 0192 81E0      		ldi r24,lo8(1)
 384               	.LVL26:
 385 0194 00C0      		rjmp .L32
 386               	.LVL27:
 387               	.L30:
 388               	.LM70:
 389 0196 8091 6600 		lds r24,102
 390               	.LVL28:
 391 019a 8F5F      		subi r24,lo8(-(1))
 392               	.L40:
 393 019c 8093 6600 		sts 102,r24
 394 01a0 80E0      		ldi r24,lo8(0)
 395               	.LVL29:
 396               	.L32:
 397               	.LM71:
 398 01a2 5093 8100 		sts 129,r21
 399               	.LM72:
 400 01a6 8823      		tst r24
 401 01a8 01F0      		breq .L35
 402               	/* epilogue start */
 403               	.LM73:
 404 01aa 0895      		ret
 405               	.LFE13:
 407               		.data
 408               	.LC0:
 409 0000 4572 726F 		.string	"Error - received > 64 characters"
 409      7220 2D20 
 409      7265 6365 
 409      6976 6564 
 409      203E 2036 
 410               		.text
 411               	.global	main
 413               	main:
 414               	.LFB6:
 415               	.LM74:
 416 01ac CF92      		push r12
 417 01ae DF92      		push r13
 418 01b0 EF92      		push r14
 419 01b2 FF92      		push r15
 420 01b4 0F93      		push r16
 421 01b6 1F93      		push r17
 422 01b8 DF93      		push r29
 423 01ba CF93      		push r28
 424 01bc CDB7      		in r28,__SP_L__
 425 01be DEB7      		in r29,__SP_H__
 426 01c0 C054      		subi r28,lo8(-(-64))
 427 01c2 D040      		sbci r29,hi8(-(-64))
 428 01c4 0FB6      		in __tmp_reg__,__SREG__
 429 01c6 F894      		cli
 430 01c8 DEBF      		out __SP_H__,r29
 431 01ca 0FBE      		out __SREG__,__tmp_reg__
 432 01cc CDBF      		out __SP_L__,r28
 433               	/* prologue: function */
 434               	/* frame size = 64 */
 435               	.LM75:
 436 01ce 0E94 0000 		call initializer
 437 01d2 90E0      		ldi r25,lo8(0)
 438               	.LVL30:
 439               	.LM76:
 440 01d4 7E01      		movw r14,r28
 441 01d6 0894      		sec
 442 01d8 E11C      		adc r14,__zero_reg__
 443 01da F11C      		adc r15,__zero_reg__
 444               	.LM77:
 445 01dc 6E01      		movw r12,r28
 446 01de 0894      		sec
 447 01e0 C108      		sbc r12,__zero_reg__
 448 01e2 D108      		sbc r13,__zero_reg__
 449               	.L47:
 450               	.LBB13:
 451               	.LBB14:
 452               	.LM78:
 453 01e4 8091 C000 		lds r24,192
 454 01e8 87FF      		sbrs r24,7
 455 01ea 00C0      		rjmp .L47
 456               	.LBE14:
 457               	.LBE13:
 458               	.LBB15:
 459               	.LBB16:
 460               	.LM79:
 461 01ec 8091 C600 		lds r24,198
 462               	.LBE16:
 463               	.LBE15:
 464               	.LM80:
 465 01f0 F701      		movw r30,r14
 466 01f2 E90F      		add r30,r25
 467 01f4 F11D      		adc r31,__zero_reg__
 468 01f6 8083      		st Z,r24
 469 01f8 9F5F      		subi r25,lo8(-(1))
 470               	.LM81:
 471 01fa 092F      		mov r16,r25
 472 01fc 10E0      		ldi r17,lo8(0)
 473 01fe FE01      		movw r30,r28
 474 0200 E00F      		add r30,r16
 475 0202 F11F      		adc r31,r17
 476 0204 8081      		ld r24,Z
 477 0206 8A30      		cpi r24,lo8(10)
 478 0208 01F0      		breq .L48
 479               	.L43:
 480               	.LM82:
 481 020a 9134      		cpi r25,lo8(65)
 482 020c 00F0      		brlo .L47
 483               	.LM83:
 484 020e 80E0      		ldi r24,lo8(.LC0)
 485 0210 90E0      		ldi r25,hi8(.LC0)
 486 0212 0E94 0000 		call sendString
 487               	.LVL31:
 488               	.L48:
 489               	.LM84:
 490 0216 0C0D      		add r16,r12
 491 0218 1D1D      		adc r17,r13
 492 021a F801      		movw r30,r16
 493 021c 1082      		st Z,__zero_reg__
 494               	.LM85:
 495 021e C701      		movw r24,r14
 496 0220 0E94 0000 		call parseInput
 497               	.LVL32:
 498               	.LM86:
 499 0224 1982      		std Y+1,__zero_reg__
 500 0226 90E0      		ldi r25,lo8(0)
 501               	.LVL33:
 502 0228 00C0      		rjmp .L47
 503               	.LFE6:
 585               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 PC_Comm.c
C:\Users\Bennett\AppData\Local\Temp/ccx0zhea.s:2      *ABS*:0000003f __SREG__
C:\Users\Bennett\AppData\Local\Temp/ccx0zhea.s:3      *ABS*:0000003e __SP_H__
C:\Users\Bennett\AppData\Local\Temp/ccx0zhea.s:4      *ABS*:0000003d __SP_L__
C:\Users\Bennett\AppData\Local\Temp/ccx0zhea.s:5      *ABS*:00000034 __CCP__
C:\Users\Bennett\AppData\Local\Temp/ccx0zhea.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Bennett\AppData\Local\Temp/ccx0zhea.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Bennett\AppData\Local\Temp/ccx0zhea.s:18     .text:00000000 isCharAvailable
C:\Users\Bennett\AppData\Local\Temp/ccx0zhea.s:35     .text:0000000c receiveChar
C:\Users\Bennett\AppData\Local\Temp/ccx0zhea.s:49     .text:00000012 sendChar
C:\Users\Bennett\AppData\Local\Temp/ccx0zhea.s:102    .text:0000004c sendString
C:\Users\Bennett\AppData\Local\Temp/ccx0zhea.s:146    .text:0000007c sendFString
C:\Users\Bennett\AppData\Local\Temp/ccx0zhea.s:200    .text:000000ae USARTinit
C:\Users\Bennett\AppData\Local\Temp/ccx0zhea.s:247    .text:000000e4 OSCCAL_calibration
C:\Users\Bennett\AppData\Local\Temp/ccx0zhea.s:413    .text:000001ac main

UNDEFINED SYMBOLS
initializer
parseInput
__do_copy_data
