   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 143 00be 8470      		andi r24,lo8(4)
 144 00c0 9070      		andi r25,hi8(4)
 145 00c2 30E0      		ldi r19,lo8(0)
 146 00c4 2170      		andi r18,lo8(1)
 147 00c6 3070      		andi r19,hi8(1)
 148 00c8 822B      		or r24,r18
 149 00ca 932B      		or r25,r19
 150 00cc 892B      		or r24,r25
 151 00ce 01F4      		brne .L8
 152 00d0 80E0      		ldi r24,lo8(0)
 153 00d2 90E0      		ldi r25,hi8(0)
 154               	.LVL0:
 155               	.LBB5:
 156               	.LBB6:
 157               	.LBB7:
 158               	.LM33:
 159 00d4 20E3      		ldi r18,lo8(30000)
 160 00d6 35E7      		ldi r19,hi8(30000)
 161               	.L9:
 162 00d8 F901      		movw r30,r18
 163               	.LVL1:
 164               	/* #APP */
 165               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 166 00da 3197      		1: sbiw r30,1
 167 00dc 01F4      		brne 1b
 168               	 ;  0 "" 2
 169               	/* #NOAPP */
 170               	.LBE7:
 171               	.LBE6:
 172               	.LM34:
 173 00de 0196      		adiw r24,1
 174 00e0 8A30      		cpi r24,10
 175 00e2 9105      		cpc r25,__zero_reg__
 176 00e4 01F4      		brne .L9
 177               	.LBE5:
 178               	.LM35:
 179 00e6 4FEF      		ldi r20,lo8(-1)
 180               	.LM36:
 181 00e8 51E0      		ldi r21,lo8(1)
 182               	.LVL2:
 183               	.L16:
 184               	.LM37:
 185               	/* #APP */
 186               	 ;  217 "main.c" 1
 187 00ea F894      		cli
 188               	 ;  0 "" 2
 189               	.LM38:
 190               	/* #NOAPP */
 191 00ec 46BB      		out 54-32,r20
 192               	.LM39:
 193 00ee 47BB      		out 55-32,r20
 194               	.LM40:
 195 00f0 1092 8500 		sts 133,__zero_reg__
 196               	.LM41:
 197 00f4 1092 8400 		sts 132,__zero_reg__
 198               	.LM42:
 199 00f8 1092 B200 		sts 178,__zero_reg__
 200               	.L10:
 201               	.LM43:
 202 00fc 87B3      		in r24,55-32
 203               	.LVL3:
 204 00fe 8823      		tst r24
 205 0100 01F0      		breq .L10
 206               	.LM44:
 207 0102 1092 8100 		sts 129,__zero_reg__
 208               	.LM45:
 209               	/* #APP */
 210               	 ;  230 "main.c" 1
 211 0106 7894      		sei
 212               	 ;  0 "" 2
 213               	.LM46:
 214               	/* #NOAPP */
 215 0108 86B3      		in r24,54-32
 216 010a 8823      		tst r24
 217 010c 01F4      		brne .L11
 218               	.LM47:
 219 010e 9091 8400 		lds r25,132
 220               	.LM48:
 221 0112 8091 8500 		lds r24,133
 222               	.LM49:
 223 0116 382F      		mov r19,r24
 224 0118 20E0      		ldi r18,lo8(0)
 225               	.LVL4:
 226               	.LM50:
 227 011a B901      		movw r22,r18
 228 011c 690F      		add r22,r25
 229 011e 711D      		adc r23,__zero_reg__
 230 0120 CB01      		movw r24,r22
 231               	.LVL5:
 232               	.LM51:
 233 0122 78E1      		ldi r23,hi8(6251)
 234 0124 8B36      		cpi r24,lo8(6251)
 235 0126 9707      		cpc r25,r23
 236 0128 04F0      		brlt .L12
 237               	.LM52:
 238 012a 8091 6600 		lds r24,102
 239               	.LVL6:
 240 012e 8150      		subi r24,lo8(-(-1))
 241 0130 00C0      		rjmp .L21
 242               	.LVL7:
 243               	.L12:
 244               	.LM53:
 245 0132 885E      		subi r24,lo8(6120)
 246 0134 9741      		sbci r25,hi8(6120)
 247 0136 04F0      		brlt .L11
 248 0138 81E0      		ldi r24,lo8(1)
 249               	.LVL8:
 250 013a 00C0      		rjmp .L13
 251               	.LVL9:
 252               	.L11:
 253               	.LM54:
 254 013c 8091 6600 		lds r24,102
 255               	.LVL10:
 256 0140 8F5F      		subi r24,lo8(-(1))
 257               	.L21:
 258 0142 8093 6600 		sts 102,r24
 259 0146 80E0      		ldi r24,lo8(0)
 260               	.LVL11:
 261               	.L13:
 262               	.LM55:
 263 0148 5093 8100 		sts 129,r21
 264               	.LM56:
 265 014c 8823      		tst r24
 266 014e 01F0      		breq .L16
 267               	/* epilogue start */
 268               	.LM57:
 269 0150 0895      		ret
 270               	.LFE10:
 272               	.global	PinChangeInterrupt
 274               	PinChangeInterrupt:
 275               	.LFB13:
 276               	.LM58:
 277               	/* prologue: function */
 278               	/* frame size = 0 */
 279               	.LM59:
 280 0152 83B1      		in r24,35-32
 281               	.LM60:
 282 0154 9CB1      		in r25,44-32
 283 0156 9095      		com r25
 284 0158 9C70      		andi r25,lo8(12)
 285 015a 8095      		com r24
 286 015c 807D      		andi r24,lo8(-48)
 287 015e 982B      		or r25,r24
 288               	.LM61:
 289 0160 97FF      		sbrs r25,7
 290 0162 00C0      		rjmp .L23
 291               	.LM62:
 292 0164 1092 0000 		sts active,__zero_reg__
 293 0168 92E0      		ldi r25,lo8(2)
 294               	.LVL12:
 295 016a 00C0      		rjmp .L24
 296               	.LVL13:
 297               	.L23:
 298               	.LM63:
 299 016c 93FF      		sbrs r25,3
 300 016e 00C0      		rjmp .L25
 301               	.LM64:
 302 0170 1092 0000 		sts gMILLISECOND,__zero_reg__
 303               	.LM65:
 304 0174 1092 0000 		sts gSECOND,__zero_reg__
 305               	.LM66:
 306 0178 1092 0000 		sts gMINUTE,__zero_reg__
 307 017c 93E0      		ldi r25,lo8(3)
 308               	.LVL14:
 309 017e 00C0      		rjmp .L24
 310               	.LVL15:
 311               	.L25:
 312               	.LM67:
 313 0180 94FF      		sbrs r25,4
 314 0182 00C0      		rjmp .L26
 315               	.LM68:
 316 0184 81E0      		ldi r24,lo8(1)
 317 0186 8093 0000 		sts active,r24
 318 018a 91E0      		ldi r25,lo8(1)
 319               	.LVL16:
 320               	.L24:
 321               	.LM69:
 322 018c 8091 0000 		lds r24,KEY_VALID
 323 0190 8823      		tst r24
 324 0192 01F4      		brne .L26
 325               	.LM70:
 326 0194 9093 0000 		sts KEY,r25
 327               	.LM71:
 328 0198 81E0      		ldi r24,lo8(1)
 329 019a 8093 0000 		sts KEY_VALID,r24
 330               	.L26:
 331               	.LM72:
 332 019e 80EC      		ldi r24,lo8(-64)
 333 01a0 8CBB      		out 60-32,r24
 334               	/* epilogue start */
 335               	.LM73:
 336 01a2 0895      		ret
 337               	.LFE13:
 339               	.global	__vector_3
 341               	__vector_3:
 342               	.LFB12:
 343               	.LM74:
 344 01a4 1F92      		push __zero_reg__
 345 01a6 0F92      		push r0
 346 01a8 0FB6      		in r0,__SREG__
 347 01aa 0F92      		push r0
 348 01ac 1124      		clr __zero_reg__
 349 01ae 2F93      		push r18
 350 01b0 3F93      		push r19
 351 01b2 4F93      		push r20
 352 01b4 5F93      		push r21
 353 01b6 6F93      		push r22
 354 01b8 7F93      		push r23
 355 01ba 8F93      		push r24
 356 01bc 9F93      		push r25
 357 01be AF93      		push r26
 358 01c0 BF93      		push r27
 359 01c2 EF93      		push r30
 360 01c4 FF93      		push r31
 361               	/* prologue: Signal */
 362               	/* frame size = 0 */
 363               	.LM75:
 364 01c6 0E94 0000 		call PinChangeInterrupt
 365               	/* epilogue start */
 366               	.LM76:
 367 01ca FF91      		pop r31
 368 01cc EF91      		pop r30
 369 01ce BF91      		pop r27
 370 01d0 AF91      		pop r26
 371 01d2 9F91      		pop r25
 372 01d4 8F91      		pop r24
 373 01d6 7F91      		pop r23
 374 01d8 6F91      		pop r22
 375 01da 5F91      		pop r21
 376 01dc 4F91      		pop r20
 377 01de 3F91      		pop r19
 378 01e0 2F91      		pop r18
 379 01e2 0F90      		pop r0
 380 01e4 0FBE      		out __SREG__,r0
 381 01e6 0F90      		pop r0
 382 01e8 1F90      		pop __zero_reg__
 383 01ea 1895      		reti
 384               	.LFE12:
 386               	.global	__vector_2
 388               	__vector_2:
 389               	.LFB11:
 390               	.LM77:
 391 01ec 1F92      		push __zero_reg__
 392 01ee 0F92      		push r0
 393 01f0 0FB6      		in r0,__SREG__
 394 01f2 0F92      		push r0
 395 01f4 1124      		clr __zero_reg__
 396 01f6 2F93      		push r18
 397 01f8 3F93      		push r19
 398 01fa 4F93      		push r20
 399 01fc 5F93      		push r21
 400 01fe 6F93      		push r22
 401 0200 7F93      		push r23
 402 0202 8F93      		push r24
 403 0204 9F93      		push r25
 404 0206 AF93      		push r26
 405 0208 BF93      		push r27
 406 020a EF93      		push r30
 407 020c FF93      		push r31
 408               	/* prologue: Signal */
 409               	/* frame size = 0 */
 410               	.LM78:
 411 020e 0E94 0000 		call PinChangeInterrupt
 412               	/* epilogue start */
 413               	.LM79:
 414 0212 FF91      		pop r31
 415 0214 EF91      		pop r30
 416 0216 BF91      		pop r27
 417 0218 AF91      		pop r26
 418 021a 9F91      		pop r25
 419 021c 8F91      		pop r24
 420 021e 7F91      		pop r23
 421 0220 6F91      		pop r22
 422 0222 5F91      		pop r21
 423 0224 4F91      		pop r20
 424 0226 3F91      		pop r19
 425 0228 2F91      		pop r18
 426 022a 0F90      		pop r0
 427 022c 0FBE      		out __SREG__,r0
 428 022e 0F90      		pop r0
 429 0230 1F90      		pop __zero_reg__
 430 0232 1895      		reti
 431               	.LFE11:
 433               	.global	getkey
 435               	getkey:
 436               	.LFB14:
 437               	.LM80:
 438               	/* prologue: function */
 439               	/* frame size = 0 */
 440               	.LM81:
 441               	/* #APP */
 442               	 ;  319 "main.c" 1
 443 0234 F894      		cli
 444               	 ;  0 "" 2
 445               	.LM82:
 446               	/* #NOAPP */
 447 0236 8091 0000 		lds r24,KEY_VALID
 448 023a 8823      		tst r24
 449 023c 01F0      		breq .L34
 450               	.LM83:
 451 023e 8091 0000 		lds r24,KEY
 452               	.LVL17:
 453               	.LM84:
 454 0242 1092 0000 		sts KEY_VALID,__zero_reg__
 455               	.L34:
 456               	.LM85:
 457               	/* #APP */
 458               	 ;  329 "main.c" 1
 459 0246 7894      		sei
 460               	 ;  0 "" 2
 461               	.LVL18:
 462               	/* epilogue start */
 463               	.LM86:
 464               	/* #NOAPP */
 465 0248 0895      		ret
 466               	.LFE14:
 468               	.global	showClock
 470               	showClock:
 471               	.LFB7:
 472               	.LM87:
 473 024a CF92      		push r12
 474 024c DF92      		push r13
 475 024e EF92      		push r14
 476 0250 FF92      		push r15
 477 0252 0F93      		push r16
 478 0254 1F93      		push r17
 479               	/* prologue: function */
 480               	/* frame size = 0 */
 481               	.LM88:
 482 0256 8091 0000 		lds r24,gMINUTE
 483 025a 0E94 0000 		call CHAR2BCD2
 484 025e 182F      		mov r17,r24
 485               	.LVL19:
 486               	.LM89:
 487 0260 082F      		mov r16,r24
 488 0262 0295      		swap r16
 489 0264 0F70      		andi r16,lo8(15)
 490               	.LM90:
 491 0266 8091 0000 		lds r24,gSECOND
 492 026a 0E94 0000 		call CHAR2BCD2
 493 026e F82E      		mov r15,r24
 494               	.LVL20:
 495               	.LM91:
 496 0270 D82E      		mov r13,r24
 497 0272 D294      		swap r13
 498 0274 9FE0      		ldi r25,lo8(15)
 499 0276 D922      		and r13,r25
 500               	.LM92:
 501 0278 8091 0000 		lds r24,gMILLISECOND
 502 027c 0E94 0000 		call CHAR2BCD2
 503 0280 E82E      		mov r14,r24
 504               	.LVL21:
 505               	.LM93:
 506 0282 C82E      		mov r12,r24
 507 0284 C294      		swap r12
 508 0286 8FE0      		ldi r24,lo8(15)
 509 0288 C822      		and r12,r24
 510               	.LM94:
 511 028a 005D      		subi r16,lo8(-(48))
 512 028c 80E0      		ldi r24,lo8(0)
 513 028e 602F      		mov r22,r16
 514 0290 0E94 0000 		call LCD_putc
 515               	.LM95:
 516 0294 1F70      		andi r17,lo8(15)
 517 0296 105D      		subi r17,lo8(-(48))
 518 0298 81E0      		ldi r24,lo8(1)
 519 029a 612F      		mov r22,r17
 520 029c 0E94 0000 		call LCD_putc
 521               	.LM96:
 522 02a0 80E3      		ldi r24,lo8(48)
 523 02a2 D80E      		add r13,r24
 524 02a4 82E0      		ldi r24,lo8(2)
 525 02a6 6D2D      		mov r22,r13
 526 02a8 0E94 0000 		call LCD_putc
 527               	.LM97:
 528 02ac 8FE0      		ldi r24,lo8(15)
 529 02ae F822      		and r15,r24
 530 02b0 80E3      		ldi r24,lo8(48)
 531 02b2 F80E      		add r15,r24
 532 02b4 83E0      		ldi r24,lo8(3)
 533 02b6 6F2D      		mov r22,r15
 534 02b8 0E94 0000 		call LCD_putc
 535               	.LM98:
 536 02bc 80E3      		ldi r24,lo8(48)
 537 02be C80E      		add r12,r24
 538 02c0 84E0      		ldi r24,lo8(4)
 539 02c2 6C2D      		mov r22,r12
 540 02c4 0E94 0000 		call LCD_putc
 541               	.LM99:
 542 02c8 8FE0      		ldi r24,lo8(15)
 543 02ca E822      		and r14,r24
 544 02cc 80E3      		ldi r24,lo8(48)
 545 02ce E80E      		add r14,r24
 546 02d0 85E0      		ldi r24,lo8(5)
 547 02d2 6E2D      		mov r22,r14
 548 02d4 0E94 0000 		call LCD_putc
 549               	.LM100:
 550 02d8 86E0      		ldi r24,lo8(6)
 551 02da 60E0      		ldi r22,lo8(0)
 552 02dc 0E94 0000 		call LCD_putc
 553               	.LM101:
 554 02e0 81E0      		ldi r24,lo8(1)
 555 02e2 0E94 0000 		call LCD_Colon
 556               	.LM102:
 557 02e6 81E0      		ldi r24,lo8(1)
 558 02e8 60E0      		ldi r22,lo8(0)
 559 02ea 0E94 0000 		call LCD_UpdateRequired
 560               	/* epilogue start */
 561               	.LM103:
 562 02ee 1F91      		pop r17
 563               	.LVL22:
 564 02f0 0F91      		pop r16
 565 02f2 FF90      		pop r15
 566               	.LVL23:
 567 02f4 EF90      		pop r14
 568               	.LVL24:
 569 02f6 DF90      		pop r13
 570 02f8 CF90      		pop r12
 571 02fa 0895      		ret
 572               	.LFE7:
 574               	.global	main
 576               	main:
 577               	.LFB6:
 578               	.LM104:
 579               	/* prologue: function */
 580               	/* frame size = 0 */
 581               	.LM105:
 582 02fc 0E94 0000 		call OSCCAL_calibration
 583               	.LM106:
 584 0300 84B1      		in r24,36-32
 585 0302 886D      		ori r24,lo8(-40)
 586 0304 84B9      		out 36-32,r24
 587               	.LM107:
 588 0306 85B1      		in r24,37-32
 589 0308 806D      		ori r24,lo8(-48)
 590 030a 85B9      		out 37-32,r24
 591               	.LM108:
 592 030c 1DB8      		out 45-32,__zero_reg__
 593               	.LM109:
 594 030e 8EB1      		in r24,46-32
 595 0310 8C60      		ori r24,lo8(12)
 596 0312 8EB9      		out 46-32,r24
 597               	.LM110:
 598 0314 8CE0      		ldi r24,lo8(12)
 599 0316 8093 6B00 		sts 107,r24
 600               	.LM111:
 601 031a 80ED      		ldi r24,lo8(-48)
 602 031c 8093 6C00 		sts 108,r24
 603               	.LM112:
 604 0320 80EC      		ldi r24,lo8(-64)
 605 0322 8CBB      		out 60-32,r24
 606               	.LM113:
 607 0324 8DBB      		out 61-32,r24
 608               	.LM114:
 609 0326 8FEF      		ldi r24,lo8(-1)
 610 0328 8AB9      		out 42-32,r24
 611               	.LM115:
 612 032a 14B8      		out 36-32,__zero_reg__
 613               	.LM116:
 614 032c 85B9      		out 37-32,r24
 615               	.LM117:
 616 032e 8BB9      		out 43-32,r24
 617               	.LM118:
 618               	/* #APP */
 619               	 ;  84 "main.c" 1
 620 0330 7894      		sei
 621               	 ;  0 "" 2
 622               	.LM119:
 623               	/* #NOAPP */
 624 0332 0E94 0000 		call RTC_init
 625               	.LM120:
 626 0336 0E94 0000 		call LCD_Init
 627               	.L39:
 628               	.LM121:
 629 033a 0E94 0000 		call showClock
 630 033e 00C0      		rjmp .L39
 631               	.LFE6:
 633               	.global	KEY
 634               	.global	KEY
 635               		.section .bss
 638               	KEY:
 639 0000 00        		.skip 1,0
 640               	.global	KEY_VALID
 641               	.global	KEY_VALID
 644               	KEY_VALID:
 645 0001 00        		.skip 1,0
 646               	.global	active
 647               	.global	active
 650               	active:
 651 0002 00        		.skip 1,0
 652               		.comm gMILLISECOND,1,1
 653               		.comm gSECOND,1,1
 654               		.comm gMINUTE,1,1
 655               		.comm input,1,1
 656               		.comm time,2,1
 745               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:2      *ABS*:0000003f __SREG__
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:5      *ABS*:00000034 __CCP__
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:18     .text:00000000 RTC_init
                            *COM*:00000001 gMILLISECOND
                            *COM*:00000001 gSECOND
                            *COM*:00000001 gMINUTE
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:53     .text:00000028 __vector_10
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:650    .bss:00000002 active
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:112    .text:0000008a OSCCAL_calibration
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:274    .text:00000152 PinChangeInterrupt
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:644    .bss:00000001 KEY_VALID
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:638    .bss:00000000 KEY
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:341    .text:000001a4 __vector_3
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:388    .text:000001ec __vector_2
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:435    .text:00000234 getkey
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:470    .text:0000024a showClock
C:\Users\Bennett\AppData\Local\Temp/ccnlGVMZ.s:576    .text:000002fc main
                            *COM*:00000001 input
                            *COM*:00000002 time

UNDEFINED SYMBOLS
CHAR2BCD2
LCD_putc
LCD_Colon
LCD_UpdateRequired
LCD_Init
__do_clear_bss
