   1               		.file	"Blinky.c"
   2               	__SREG__ = 0x3f
 145               	.LFE4:
 147               	.global	TIMER_COUNT
 148               	.global	TIMER_COUNT
 149               		.section .bss
 152               	TIMER_COUNT:
 153 0000 0000      		.skip 2,0
 154               	.global	LED_STATE
 155               	.global	LED_STATE
 158               	LED_STATE:
 159 0002 0000      		.skip 2,0
 200               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Blinky.c
C:\Users\Bennett\AppData\Local\Temp/ccpaSUNi.s:2      *ABS*:0000003f __SREG__
C:\Users\Bennett\AppData\Local\Temp/ccpaSUNi.s:3      *ABS*:0000003e __SP_H__
C:\Users\Bennett\AppData\Local\Temp/ccpaSUNi.s:4      *ABS*:0000003d __SP_L__
C:\Users\Bennett\AppData\Local\Temp/ccpaSUNi.s:5      *ABS*:00000034 __CCP__
C:\Users\Bennett\AppData\Local\Temp/ccpaSUNi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Bennett\AppData\Local\Temp/ccpaSUNi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Bennett\AppData\Local\Temp/ccpaSUNi.s:18     .text:00000000 main
C:\Users\Bennett\AppData\Local\Temp/ccpaSUNi.s:60     .text:00000026 Timer0_Init
C:\Users\Bennett\AppData\Local\Temp/ccpaSUNi.s:89     .text:00000042 __vector_10
C:\Users\Bennett\AppData\Local\Temp/ccpaSUNi.s:152    .bss:00000000 TIMER_COUNT
C:\Users\Bennett\AppData\Local\Temp/ccpaSUNi.s:158    .bss:00000002 LED_STATE

UNDEFINED SYMBOLS
__do_clear_bss
