   1               		.file	"InterruptTest.c"
   2               	__SREG__ = 0x3f
 152 008c 97FF      		sbrs r25,7
 153 008e 00C0      		rjmp .L16
 154 0090 95E0      		ldi r25,lo8(5)
 155               	.LVL5:
 156 0092 00C0      		rjmp .L15
 157               	.LVL6:
 158               	.L16:
 159               	.LM34:
 160 0094 92FF      		sbrs r25,2
 161 0096 00C0      		rjmp .L17
 162 0098 93E0      		ldi r25,lo8(3)
 163               	.LVL7:
 164 009a 00C0      		rjmp .L15
 165               	.LVL8:
 166               	.L17:
 167               	.LM35:
 168 009c 93FF      		sbrs r25,3
 169 009e 00C0      		rjmp .L18
 170 00a0 92E0      		ldi r25,lo8(2)
 171               	.LVL9:
 172 00a2 00C0      		rjmp .L15
 173               	.LVL10:
 174               	.L18:
 175               	.LM36:
 176 00a4 94FF      		sbrs r25,4
 177 00a6 00C0      		rjmp .L19
 178 00a8 91E0      		ldi r25,lo8(1)
 179               	.LVL11:
 180               	.L15:
 181               	.LM37:
 182 00aa 8091 0000 		lds r24,KEY_VALID
 183 00ae 8823      		tst r24
 184 00b0 01F4      		brne .L19
 185               	.LM38:
 186 00b2 9093 0000 		sts KEY,r25
 187               	.LM39:
 188 00b6 81E0      		ldi r24,lo8(1)
 189 00b8 8093 0000 		sts KEY_VALID,r24
 190               	.L19:
 191               	.LM40:
 192 00bc 80EC      		ldi r24,lo8(-64)
 193 00be 8CBB      		out 60-32,r24
 194               	/* epilogue start */
 195               	.LM41:
 196 00c0 0895      		ret
 197               	.LFE5:
 199               	.global	__vector_3
 201               	__vector_3:
 202               	.LFB4:
 203               	.LM42:
 204 00c2 1F92      		push __zero_reg__
 205 00c4 0F92      		push r0
 206 00c6 0FB6      		in r0,__SREG__
 207 00c8 0F92      		push r0
 208 00ca 1124      		clr __zero_reg__
 209 00cc 2F93      		push r18
 210 00ce 3F93      		push r19
 211 00d0 4F93      		push r20
 212 00d2 5F93      		push r21
 213 00d4 6F93      		push r22
 214 00d6 7F93      		push r23
 215 00d8 8F93      		push r24
 216 00da 9F93      		push r25
 217 00dc AF93      		push r26
 218 00de BF93      		push r27
 219 00e0 EF93      		push r30
 220 00e2 FF93      		push r31
 221               	/* prologue: Signal */
 222               	/* frame size = 0 */
 223               	.LM43:
 224 00e4 0E94 0000 		call PinChangeInterrupt
 225               	/* epilogue start */
 226               	.LM44:
 227 00e8 FF91      		pop r31
 228 00ea EF91      		pop r30
 229 00ec BF91      		pop r27
 230 00ee AF91      		pop r26
 231 00f0 9F91      		pop r25
 232 00f2 8F91      		pop r24
 233 00f4 7F91      		pop r23
 234 00f6 6F91      		pop r22
 235 00f8 5F91      		pop r21
 236 00fa 4F91      		pop r20
 237 00fc 3F91      		pop r19
 238 00fe 2F91      		pop r18
 239 0100 0F90      		pop r0
 240 0102 0FBE      		out __SREG__,r0
 241 0104 0F90      		pop r0
 242 0106 1F90      		pop __zero_reg__
 243 0108 1895      		reti
 244               	.LFE4:
 246               	.global	__vector_2
 248               	__vector_2:
 249               	.LFB3:
 250               	.LM45:
 251 010a 1F92      		push __zero_reg__
 252 010c 0F92      		push r0
 253 010e 0FB6      		in r0,__SREG__
 254 0110 0F92      		push r0
 255 0112 1124      		clr __zero_reg__
 256 0114 2F93      		push r18
 257 0116 3F93      		push r19
 258 0118 4F93      		push r20
 259 011a 5F93      		push r21
 260 011c 6F93      		push r22
 261 011e 7F93      		push r23
 262 0120 8F93      		push r24
 263 0122 9F93      		push r25
 264 0124 AF93      		push r26
 265 0126 BF93      		push r27
 266 0128 EF93      		push r30
 267 012a FF93      		push r31
 268               	/* prologue: Signal */
 269               	/* frame size = 0 */
 270               	.LM46:
 271 012c 0E94 0000 		call PinChangeInterrupt
 272               	/* epilogue start */
 273               	.LM47:
 274 0130 FF91      		pop r31
 275 0132 EF91      		pop r30
 276 0134 BF91      		pop r27
 277 0136 AF91      		pop r26
 278 0138 9F91      		pop r25
 279 013a 8F91      		pop r24
 280 013c 7F91      		pop r23
 281 013e 6F91      		pop r22
 282 0140 5F91      		pop r21
 283 0142 4F91      		pop r20
 284 0144 3F91      		pop r19
 285 0146 2F91      		pop r18
 286 0148 0F90      		pop r0
 287 014a 0FBE      		out __SREG__,r0
 288 014c 0F90      		pop r0
 289 014e 1F90      		pop __zero_reg__
 290 0150 1895      		reti
 291               	.LFE3:
 293               	.global	getkey
 295               	getkey:
 296               	.LFB6:
 297               	.LM48:
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	.LM49:
 301               	/* #APP */
 302               	 ;  123 "InterruptTest.c" 1
 303 0152 F894      		cli
 304               	 ;  0 "" 2
 305               	.LM50:
 306               	/* #NOAPP */
 307 0154 8091 0000 		lds r24,KEY_VALID
 308 0158 8823      		tst r24
 309 015a 01F0      		breq .L27
 310               	.LM51:
 311 015c 8091 0000 		lds r24,KEY
 312               	.LVL12:
 313               	.LM52:
 314 0160 1092 0000 		sts KEY_VALID,__zero_reg__
 315               	.L27:
 316               	.LM53:
 317               	/* #APP */
 318               	 ;  133 "InterruptTest.c" 1
 319 0164 7894      		sei
 320               	 ;  0 "" 2
 321               	.LVL13:
 322               	/* epilogue start */
 323               	.LM54:
 324               	/* #NOAPP */
 325 0166 0895      		ret
 326               	.LFE6:
 328               	.global	KEY
 329               	.global	KEY
 330               		.section .bss
 333               	KEY:
 334 0000 00        		.skip 1,0
 335               	.global	KEY_VALID
 336               	.global	KEY_VALID
 339               	KEY_VALID:
 340 0001 00        		.skip 1,0
 397               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 InterruptTest.c
C:\Users\Bennett\AppData\Local\Temp/ccjHxq27.s:2      *ABS*:0000003f __SREG__
C:\Users\Bennett\AppData\Local\Temp/ccjHxq27.s:3      *ABS*:0000003e __SP_H__
C:\Users\Bennett\AppData\Local\Temp/ccjHxq27.s:4      *ABS*:0000003d __SP_L__
C:\Users\Bennett\AppData\Local\Temp/ccjHxq27.s:5      *ABS*:00000034 __CCP__
C:\Users\Bennett\AppData\Local\Temp/ccjHxq27.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Bennett\AppData\Local\Temp/ccjHxq27.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Bennett\AppData\Local\Temp/ccjHxq27.s:18     .text:00000000 main
C:\Users\Bennett\AppData\Local\Temp/ccjHxq27.s:339    .bss:00000001 KEY_VALID
C:\Users\Bennett\AppData\Local\Temp/ccjHxq27.s:333    .bss:00000000 KEY
C:\Users\Bennett\AppData\Local\Temp/ccjHxq27.s:129    .text:00000076 PinChangeInterrupt
C:\Users\Bennett\AppData\Local\Temp/ccjHxq27.s:201    .text:000000c2 __vector_3
C:\Users\Bennett\AppData\Local\Temp/ccjHxq27.s:248    .text:0000010a __vector_2
C:\Users\Bennett\AppData\Local\Temp/ccjHxq27.s:295    .text:00000152 getkey

UNDEFINED SYMBOLS
__do_clear_bss
