   1               		.file	"LCD_functions.c"
   2               	__SREG__ = 0x3f
 148 0090 F0E0      		ldi r31,lo8(0)
 149               	.LVL18:
 150 0092 E050      		subi r30,lo8(-(gTextBuffer))
 151 0094 F040      		sbci r31,hi8(-(gTextBuffer))
 152               	.LVL19:
 153 0096 1082      		st Z,__zero_reg__
 154               	.LM19:
 155 0098 9730      		cpi r25,lo8(7)
 156 009a 00F0      		brlo .L15
 157               	.LVL20:
 158               	.LM20:
 159 009c 81E0      		ldi r24,lo8(1)
 160 009e 8093 0000 		sts gScrollMode,r24
 161               	.LM21:
 162 00a2 1092 0000 		sts gScroll,__zero_reg__
 163               	.LM22:
 164 00a6 83E0      		ldi r24,lo8(3)
 165 00a8 8093 0000 		sts gLCD_Start_Scroll_Timer,r24
 166 00ac 00C0      		rjmp .L16
 167               	.L15:
 168               	.LM23:
 169 00ae 1092 0000 		sts gScrollMode,__zero_reg__
 170               	.LM24:
 171 00b2 1092 0000 		sts gScroll,__zero_reg__
 172               	.L16:
 173               	.LM25:
 174 00b6 81E0      		ldi r24,lo8(1)
 175 00b8 8093 0000 		sts gLCD_Update_Required,r24
 176               	/* epilogue start */
 177               	.LM26:
 178 00bc 0895      		ret
 179               	.LFE3:
 181               	.global	LCD_putc
 183               	LCD_putc:
 184               	.LFB4:
 185               	.LM27:
 186               	.LVL21:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	.LM28:
 190 00be 8931      		cpi r24,lo8(25)
 191 00c0 00F4      		brsh .L21
 192               	.LM29:
 193 00c2 E82F      		mov r30,r24
 194 00c4 F0E0      		ldi r31,lo8(0)
 195               	.LVL22:
 196 00c6 E050      		subi r30,lo8(-(gTextBuffer))
 197 00c8 F040      		sbci r31,hi8(-(gTextBuffer))
 198               	.LVL23:
 199 00ca 6083      		st Z,r22
 200               	.LVL24:
 201               	.L21:
 202 00cc 0895      		ret
 203               	.LFE4:
 205               	.global	LCD_Clear
 207               	LCD_Clear:
 208               	.LFB5:
 209               	.LM30:
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LM31:
 213 00ce E0E0      		ldi r30,lo8(gTextBuffer)
 214 00d0 F0E0      		ldi r31,hi8(gTextBuffer)
 215               	.L23:
 216               	.LM32:
 217 00d2 1192      		st Z+,__zero_reg__
 218               	.LM33:
 219 00d4 80E0      		ldi r24,hi8(gTextBuffer+25)
 220 00d6 E030      		cpi r30,lo8(gTextBuffer+25)
 221 00d8 F807      		cpc r31,r24
 222 00da 01F4      		brne .L23
 223               	/* epilogue start */
 224               	.LM34:
 225 00dc 0895      		ret
 226               	.LFE5:
 228               	.global	LCD_Colon
 230               	LCD_Colon:
 231               	.LFB6:
 232               	.LM35:
 233               	.LVL25:
 234               	/* prologue: function */
 235               	/* frame size = 0 */
 236               	.LM36:
 237 00de 8093 0000 		sts gColon,r24
 238               	/* epilogue start */
 239               	.LM37:
 240 00e2 0895      		ret
 241               	.LFE6:
 243               	.global	LCD_UpdateRequired
 245               	LCD_UpdateRequired:
 246               	.LFB7:
 247               	.LM38:
 248               	.LVL26:
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251 00e4 982F      		mov r25,r24
 252               	.LVL27:
 253               	.L29:
 254               	.LM39:
 255 00e6 8091 0000 		lds r24,gLCD_Update_Required
 256 00ea 8823      		tst r24
 257 00ec 01F4      		brne .L29
 258               	.LM40:
 259 00ee 6093 0000 		sts gScrollMode,r22
 260               	.LM41:
 261 00f2 1092 0000 		sts gScroll,__zero_reg__
 262               	.LM42:
 263 00f6 9093 0000 		sts gLCD_Update_Required,r25
 264               	/* epilogue start */
 265               	.LM43:
 266 00fa 0895      		ret
 267               	.LFE7:
 269               	.global	LCD_FlashReset
 271               	LCD_FlashReset:
 272               	.LFB8:
 273               	.LM44:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LM45:
 277 00fc 1092 0000 		sts gFlashTimer,__zero_reg__
 278               	/* epilogue start */
 279               	.LM46:
 280 0100 0895      		ret
 281               	.LFE8:
 283               	.global	SetContrast
 285               	SetContrast:
 286               	.LFB9:
 287               	.LM47:
 288               	.LVL28:
 289               	/* prologue: function */
 290               	/* frame size = 0 */
 291 0102 982F      		mov r25,r24
 292               	.LM48:
 293 0104 E0E0      		ldi r30,lo8(gTextBuffer)
 294 0106 F0E0      		ldi r31,hi8(gTextBuffer)
 295               	.LVL29:
 296               	.L35:
 297               	.LBB19:
 298               	.LBB20:
 299               	.LM49:
 300 0108 1192      		st Z+,__zero_reg__
 301               	.LM50:
 302 010a 80E0      		ldi r24,hi8(gTextBuffer+25)
 303 010c E030      		cpi r30,lo8(gTextBuffer+25)
 304 010e F807      		cpc r31,r24
 305 0110 01F4      		brne .L35
 306               	.LBE20:
 307               	.LBE19:
 308               	.LBB21:
 309               	.LBB22:
 310               	.LM51:
 311 0112 81E4      		ldi r24,lo8(65)
 312 0114 8093 0000 		sts gTextBuffer,r24
 313               	.LBE22:
 314               	.LBE21:
 315               	.LBB23:
 316               	.LBB24:
 317 0118 82E4      		ldi r24,lo8(66)
 318 011a 8093 0000 		sts gTextBuffer+1,r24
 319               	.LBE24:
 320               	.LBE23:
 321               	.LBB25:
 322               	.LBB26:
 323 011e 83E4      		ldi r24,lo8(67)
 324 0120 8093 0000 		sts gTextBuffer+2,r24
 325               	.LBE26:
 326               	.LBE25:
 327               	.LBB27:
 328               	.LBB28:
 329 0124 84E4      		ldi r24,lo8(68)
 330 0126 8093 0000 		sts gTextBuffer+3,r24
 331               	.LBE28:
 332               	.LBE27:
 333               	.LBB29:
 334               	.LBB30:
 335 012a 85E4      		ldi r24,lo8(69)
 336 012c 8093 0000 		sts gTextBuffer+4,r24
 337               	.LBE30:
 338               	.LBE29:
 339               	.LBB31:
 340               	.LBB32:
 341 0130 86E4      		ldi r24,lo8(70)
 342 0132 8093 0000 		sts gTextBuffer+5,r24
 343               	.L36:
 344               	.LBE32:
 345               	.LBE31:
 346               	.LBB33:
 347               	.LBB34:
 348               	.LM52:
 349 0136 8091 0000 		lds r24,gLCD_Update_Required
 350 013a 8823      		tst r24
 351 013c 01F4      		brne .L36
 352               	.LM53:
 353 013e 1092 0000 		sts gScrollMode,__zero_reg__
 354               	.LM54:
 355 0142 1092 0000 		sts gScroll,__zero_reg__
 356               	.LM55:
 357 0146 81E0      		ldi r24,lo8(1)
 358 0148 8093 0000 		sts gLCD_Update_Required,r24
 359               	.LBE34:
 360               	.LBE33:
 361               	.LM56:
 362 014c 9F70      		andi r25,lo8(15)
 363 014e 9093 E700 		sts 231,r25
 364               	/* epilogue start */
 365               	.LM57:
 366 0152 0895      		ret
 367               	.LFE9:
 369               	.global	CONTRAST
 370               		.data
 373               	CONTRAST:
 374 0000 0F        		.byte	15
 455               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LCD_functions.c
C:\Users\Bennett\AppData\Local\Temp/ccE2mmKf.s:2      *ABS*:0000003f __SREG__
C:\Users\Bennett\AppData\Local\Temp/ccE2mmKf.s:3      *ABS*:0000003e __SP_H__
C:\Users\Bennett\AppData\Local\Temp/ccE2mmKf.s:4      *ABS*:0000003d __SP_L__
C:\Users\Bennett\AppData\Local\Temp/ccE2mmKf.s:5      *ABS*:00000034 __CCP__
C:\Users\Bennett\AppData\Local\Temp/ccE2mmKf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Bennett\AppData\Local\Temp/ccE2mmKf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Bennett\AppData\Local\Temp/ccE2mmKf.s:18     .text:00000000 LCD_puts_f
C:\Users\Bennett\AppData\Local\Temp/ccE2mmKf.s:106    .text:0000005e LCD_puts
C:\Users\Bennett\AppData\Local\Temp/ccE2mmKf.s:183    .text:000000be LCD_putc
C:\Users\Bennett\AppData\Local\Temp/ccE2mmKf.s:207    .text:000000ce LCD_Clear
C:\Users\Bennett\AppData\Local\Temp/ccE2mmKf.s:230    .text:000000de LCD_Colon
C:\Users\Bennett\AppData\Local\Temp/ccE2mmKf.s:245    .text:000000e4 LCD_UpdateRequired
C:\Users\Bennett\AppData\Local\Temp/ccE2mmKf.s:271    .text:000000fc LCD_FlashReset
C:\Users\Bennett\AppData\Local\Temp/ccE2mmKf.s:285    .text:00000102 SetContrast
C:\Users\Bennett\AppData\Local\Temp/ccE2mmKf.s:373    .data:00000000 CONTRAST

UNDEFINED SYMBOLS
gLCD_Update_Required
gTextBuffer
gScrollMode
gScroll
gLCD_Start_Scroll_Timer
gColon
gFlashTimer
__do_copy_data
